market_id,slug,sport,league,snap_count,total_move_abs,spike_move,drift_move,spike_pct,drift_pct,n_spikes,largest_spike,mean_reversion,verdict
1760086,mlb-atl-ari-2026-04-03,baseball,mlb,81,0.0,2.0,0.0,100.0,0.0,2,1.0,True,FLAT
1760063,mlb-mil-kc-2026-04-03,baseball,mlb,57,0.0,7.0,0.0,100.0,0.0,7,2.0,True,FLAT
1760078,mlb-hou-oak-2026-04-03,baseball,mlb,44,0.0,6.0,0.0,100.0,0.0,6,1.0,True,FLAT
1760072,mlb-sea-laa-2026-04-03,baseball,mlb,43,0.02,3.0,0.0,100.0,0.0,5,1.0,False,SPIKE_DRIVEN
1775813,mlb-lad-wsh-2026-04-04,baseball,mlb,38,0.005,2.5,0.0,100.0,0.0,4,1.0,True,SPIKE_DRIVEN
1832188,mlb-mil-kc-2026-04-03-spread-away-1pt5,baseball,mlb,21,0.02,3.0,0.0,100.0,0.0,4,1.0,True,SPIKE_DRIVEN
1784570,cbb-uconn-ill-2026-04-04,basketball,ncaa,151,0.01,1.0,0.0,100.0,0.0,1,1.0,False,SPIKE_DRIVEN
1821394,cbb-uconn-ill-2026-04-04-spread-home-1pt5,basketball,ncaa,151,0.01,1.0,0.0,100.0,0.0,1,1.0,False,SPIKE_DRIVEN
1776286,nba-sas-den-2026-04-04,basketball,nba,151,0.02,8.0,0.0,100.0,0.0,8,1.0,True,SPIKE_DRIVEN
1791537,nba-lal-dal-2026-04-05,basketball,nba,102,0.015,5.5,0.0,100.0,0.0,7,1.0,True,SPIKE_DRIVEN
1776272,nba-was-mia-2026-04-04,basketball,nba,89,0.02,4.0,0.0,100.0,0.0,4,1.0,False,SPIKE_DRIVEN
1840571,nba-nop-sac-2026-04-03-spread-away-5pt5,basketball,nba,84,0.05,6.0,0.0,100.0,0.0,6,2.0,True,SPIKE_DRIVEN
1760821,nba-nop-sac-2026-04-03,basketball,nba,84,0.02,4.0,0.0,100.0,0.0,3,2.0,False,SPIKE_DRIVEN
1760819,nba-orl-dal-2026-04-03,basketball,nba,66,0.01,3.0,0.0,100.0,0.0,3,1.0,False,SPIKE_DRIVEN
1760815,nba-uta-hou-2026-04-03,basketball,nba,60,0.01,1.0,0.0,100.0,0.0,1,1.0,False,SPIKE_DRIVEN
1760818,nba-bos-mil-2026-04-03,basketball,nba,60,0.01,1.0,0.0,100.0,0.0,1,1.0,False,SPIKE_DRIVEN
1837184,nba-tor-mem-2026-04-03-total-231pt5,basketball,nba,60,0.015,4.5,0.0,100.0,0.0,8,1.0,False,SPIKE_DRIVEN
1837783,nba-bos-mil-2026-04-03-spread-away-17pt5,basketball,nba,60,0.02,4.0,0.0,100.0,0.0,3,2.0,False,SPIKE_DRIVEN
